Id:,20210
12,11,1966,22.0
12,12,1966,21.0
12,13,1966,22.0
12,14,1966,25.0
12,15,1966,27.0
12,16,1966,21.0
12,17,1966,24.0
12,18,1966,26.0
12,19,1966,26.0
12,20,1966,27.0
12,21,1966,26.0
12,22,1966,25.0
12,23,1966,24.0
12,24,1966,24.0
12,25,1966,27.0
12,26,1966,25.0
12,27,1966,21.0
12,28,1966,21.0
12,29,1966,21.0
12,30,1966,null
12,31,1966,21.0
01,01,1967,25.0
01,02,1967,24.0
01,03,1967,28.0
01,04,1967,25.0
01,05,1967,27.0
01,06,1967,31.5
01,07,1967,22.0
01,08,1967,21.0
01,09,1967,16.0
01,10,1967,17.0
01,11,1967,23.0
01,12,1967,27.0
01,13,1967,25.0
01,14,1967,25.0
01,15,1967,25.0
01,16,1967,27.0
01,17,1967,27.0
01,18,1967,24.0
01,19,1967,25.0
01,20,1967,29.0
01,21,1967,29.0
01,22,1967,29.0
01,23,1967,30.0
01,24,1967,29.5
01,25,1967,30.0
01,26,1967,25.0
01,27,1967,22.0
01,28,1967,26.5
01,29,1967,28.0
01,30,1967,28.5
01,31,1967,30.0
02,01,1967,29.0
02,02,1967,25.0
02,03,1967,28.0
02,04,1967,29.0
02,05,1967,33.5
02,06,1967,20.0
02,07,1967,18.0
02,08,1967,20.0
02,09,1967,30.0
02,10,1967,33.0
02,11,1967,22.0
02,12,1967,22.0
02,13,1967,26.0
02,14,1967,24.0
02,15,1967,25.0
02,16,1967,31.0
02,17,1967,31.0
02,18,1967,31.0
02,19,1967,30.0
02,20,1967,20.0
02,21,1967,23.0
02,22,1967,25.0
02,23,1967,22.0
02,24,1967,21.0
02,25,1967,26.5
02,26,1967,29.0
02,27,1967,27.0
02,28,1967,27.0
03,01,1967,27.0
03,02,1967,30.5
03,03,1967,32.0
03,04,1967,35.5
03,05,1967,37.5
03,06,1967,34.0
03,07,1967,27.0
03,08,1967,30.0
03,09,1967,31.0
03,10,1967,33.0
03,11,1967,27.5
03,12,1967,34.0
03,13,1967,34.0
03,14,1967,34.0
03,15,1967,33.0
03,16,1967,31.0
03,17,1967,31.0
03,18,1967,32.0
03,19,1967,33.0
03,20,1967,32.0
03,21,1967,32.0
03,22,1967,31.5
03,23,1967,31.0
03,24,1967,31.0
03,25,1967,31.0
03,26,1967,30.0
03,27,1967,32.0
03,28,1967,33.0
03,29,1967,34.0
03,30,1967,32.0
03,31,1967,27.0
04,01,1967,35.0
04,02,1967,28.0
04,03,1967,28.0
04,04,1967,30.0
04,05,1967,31.0
04,06,1967,32.0
04,07,1967,34.0
04,08,1967,33.0
04,09,1967,34.5
04,10,1967,33.5
04,11,1967,34.5
04,12,1967,38.0
04,13,1967,37.0
04,14,1967,36.0
04,15,1967,35.5
04,16,1967,35.0
04,17,1967,34.0
04,18,1967,35.0
04,19,1967,34.5
04,20,1967,35.5
04,21,1967,37.0
04,22,1967,38.5
04,23,1967,37.0
04,24,1967,39.0
04,25,1967,37.0
04,26,1967,29.0
04,27,1967,33.5
04,28,1967,35.0
04,29,1967,35.0
04,30,1967,34.0
05,01,1967,36.0
05,02,1967,36.0
05,03,1967,36.0
05,04,1967,36.0
05,05,1967,36.0
05,06,1967,36.5
05,07,1967,39.0
05,08,1967,40.0
05,09,1967,39.5
05,10,1967,40.5
05,11,1967,38.5
05,12,1967,39.0
05,13,1967,38.0
05,14,1967,35.0
05,15,1967,30.0
05,16,1967,33.0
05,17,1967,34.5
05,18,1967,36.5
05,19,1967,36.5
05,20,1967,37.0
05,21,1967,30.0
05,22,1967,33.0
05,23,1967,33.0
05,24,1967,34.0
05,25,1967,34.0
05,26,1967,34.0
05,27,1967,38.0
05,28,1967,38.5
05,29,1967,41.0
05,30,1967,42.0
05,31,1967,37.5
06,01,1967,32.0
06,02,1967,32.0
06,03,1967,33.0
06,04,1967,29.0
06,05,1967,30.5
06,06,1967,36.0
06,07,1967,36.5
06,08,1967,36.5
06,09,1967,37.0
06,10,1967,38.0
06,11,1967,39.0
06,12,1967,38.5
06,13,1967,32.5
06,14,1967,32.5
06,15,1967,35.0
06,16,1967,32.0
06,17,1967,31.0
06,18,1967,31.0
06,19,1967,31.0
06,20,1967,32.0
06,21,1967,33.0
06,22,1967,31.0
06,23,1967,30.0
06,24,1967,33.0
06,25,1967,33.0
06,26,1967,33.0
06,27,1967,34.0
06,28,1967,34.0
06,29,1967,36.0
06,30,1967,40.0
07,01,1967,35.0
07,02,1967,32.5
07,03,1967,31.0
07,04,1967,32.5
07,05,1967,32.5
07,06,1967,33.0
07,07,1967,27.0
07,08,1967,32.5
07,09,1967,32.0
07,10,1967,33.0
07,11,1967,33.0
07,12,1967,33.0
07,13,1967,33.5
07,14,1967,33.0
07,15,1967,32.0
07,16,1967,32.0
07,17,1967,32.5
07,18,1967,32.5
07,19,1967,32.0
07,20,1967,30.5
07,21,1967,30.0
07,22,1967,29.0
07,23,1967,31.5
07,24,1967,31.5
07,25,1967,31.5
07,26,1967,32.5
07,27,1967,33.5
07,28,1967,33.0
07,29,1967,33.0
07,30,1967,33.0
07,31,1967,32.0
08,01,1967,34.0
08,02,1967,34.5
08,03,1967,34.0
08,04,1967,33.0
08,05,1967,34.0
08,06,1967,33.0
08,07,1967,33.0
08,08,1967,32.0
08,09,1967,33.0
08,10,1967,33.5
08,11,1967,33.0
08,12,1967,30.5
08,13,1967,31.0
08,14,1967,32.5
08,15,1967,33.0
08,16,1967,31.5
08,17,1967,32.0
08,18,1967,32.0
08,19,1967,31.5
08,20,1967,31.0
08,21,1967,33.5
08,22,1967,34.0
08,23,1967,34.0
08,24,1967,31.5
08,25,1967,32.0
08,26,1967,31.0
08,27,1967,30.5
08,28,1967,30.0
08,29,1967,30.0
08,30,1967,30.0
08,31,1967,33.5
09,01,1967,31.0
09,02,1967,32.5
09,03,1967,33.0
09,04,1967,32.5
09,05,1967,31.0
09,06,1967,32.5
09,07,1967,33.0
09,08,1967,31.0
09,09,1967,32.0
09,10,1967,28.0
09,11,1967,30.5
09,12,1967,30.5
09,13,1967,32.0
09,14,1967,28.0
09,15,1967,29.0
09,16,1967,31.0
09,17,1967,31.0
09,18,1967,33.5
09,19,1967,33.5
09,20,1967,30.0
09,21,1967,33.5
09,22,1967,32.0
09,23,1967,30.0
09,24,1967,28.5
09,25,1967,30.0
09,26,1967,31.0
09,27,1967,26.0
09,28,1967,26.5
09,29,1967,30.0
09,30,1967,32.0
10,01,1967,32.0
10,02,1967,33.5
10,03,1967,32.5
10,04,1967,31.0
10,05,1967,31.5
10,06,1967,32.0
10,07,1967,31.0
10,08,1967,29.0
10,09,1967,29.5
10,10,1967,27.0
10,11,1967,28.0
10,12,1967,27.5
10,13,1967,31.0
10,14,1967,31.0
10,15,1967,31.5
10,16,1967,26.0
10,17,1967,26.5
10,18,1967,28.0
10,19,1967,26.5
10,20,1967,26.0
10,21,1967,28.0
10,22,1967,30.0
10,23,1967,31.0
10,24,1967,30.0
10,25,1967,31.0
10,26,1967,32.0
10,27,1967,30.0
10,28,1967,31.5
10,29,1967,31.5
10,30,1967,30.5
10,31,1967,29.5
11,01,1967,30.5
11,02,1967,30.0
11,03,1967,24.0
11,04,1967,25.5
11,05,1967,28.0
11,06,1967,28.0
11,07,1967,27.0
11,08,1967,27.5
11,09,1967,27.0
11,10,1967,30.0
11,11,1967,29.0
11,12,1967,24.0
11,13,1967,30.0
11,14,1967,32.0
11,15,1967,27.5
11,16,1967,28.0
11,17,1967,32.0
11,18,1967,31.0
11,19,1967,32.0
11,20,1967,30.0
11,21,1967,31.0
11,22,1967,30.5
11,23,1967,33.0
11,24,1967,34.0
11,25,1967,34.0
11,26,1967,30.5
11,27,1967,27.0
11,28,1967,28.5
11,29,1967,29.0
11,30,1967,33.0
12,01,1967,31.0
12,02,1967,25.5
12,03,1967,23.0
12,04,1967,26.0
12,05,1967,28.5
12,06,1967,29.5
12,07,1967,30.0
12,08,1967,33.0
12,09,1967,29.0
12,10,1967,33.0
12,11,1967,33.0
12,12,1967,29.5
12,13,1967,31.0
12,14,1967,27.5
12,15,1967,31.0
12,16,1967,31.5
12,17,1967,28.5
12,18,1967,30.5
12,19,1967,31.5
12,20,1967,30.5
12,21,1967,26.0
12,22,1967,26.0
12,23,1967,27.0
12,24,1967,26.0
12,25,1967,27.0
12,26,1967,29.0
12,27,1967,28.0
12,28,1967,28.0
12,29,1967,29.0
12,30,1967,30.5
12,31,1967,30.0
01,01,1968,27.0
01,02,1968,30.0
01,03,1968,30.0
01,04,1968,26.0
01,05,1968,30.0
01,06,1968,23.0
01,07,1968,22.0
01,08,1968,26.0
01,09,1968,25.5
01,10,1968,28.5
01,11,1968,27.0
01,12,1968,23.0
01,13,1968,23.0
01,14,1968,25.0
01,15,1968,25.0
01,16,1968,27.0
01,17,1968,27.5
01,18,1968,25.0
01,19,1968,26.0
01,20,1968,25.0
01,21,1968,32.0
01,22,1968,24.0
01,23,1968,23.0
01,24,1968,25.0
01,25,1968,28.5
01,26,1968,31.0
01,27,1968,27.0
01,28,1968,28.0
01,29,1968,29.0
01,30,1968,29.0
01,31,1968,30.0
02,01,1968,23.0
02,02,1968,35.0
02,03,1968,26.0
02,04,1968,25.0
02,05,1968,22.0
02,06,1968,24.0
02,07,1968,25.0
02,08,1968,26.0
02,09,1968,25.0
02,10,1968,27.5
02,11,1968,26.5
02,12,1968,26.0
02,13,1968,29.0
02,14,1968,31.0
02,15,1968,24.0
02,16,1968,28.0
02,17,1968,26.0
02,18,1968,24.0
02,19,1968,27.5
02,20,1968,31.5
02,21,1968,30.0
02,22,1968,24.0
02,23,1968,25.0
02,24,1968,27.0
02,25,1968,28.5
02,26,1968,28.0
02,27,1968,30.0
02,28,1968,22.5
02,29,1968,30.0
03,01,1968,31.0
03,02,1968,28.0
03,03,1968,28.0
03,04,1968,25.0
03,05,1968,24.0
03,06,1968,23.0
03,07,1968,29.0
03,08,1968,30.0
03,09,1968,31.0
03,10,1968,36.5
03,11,1968,30.0
03,12,1968,25.0
03,13,1968,25.0
03,14,1968,28.0
03,15,1968,30.0
03,16,1968,30.0
03,17,1968,32.0
03,18,1968,31.0
03,19,1968,30.5
03,20,1968,30.0
03,21,1968,25.0
03,22,1968,22.0
03,23,1968,25.0
03,24,1968,25.5
03,25,1968,29.0
03,26,1968,31.0
03,27,1968,31.5
03,28,1968,30.0
03,29,1968,33.0
03,30,1968,33.0
03,31,1968,24.0
04,01,1968,35.0
04,02,1968,37.0
04,03,1968,40.5
04,04,1968,26.0
04,05,1968,33.5
04,06,1968,34.0
04,07,1968,35.0
04,08,1968,31.0
04,09,1968,28.0
04,10,1968,32.5
04,11,1968,33.0
04,12,1968,35.0
04,13,1968,35.0
04,14,1968,33.5
04,15,1968,36.0
04,16,1968,39.0
04,17,1968,37.5
04,18,1968,38.5
04,19,1968,37.0
04,20,1968,37.5
04,21,1968,37.5
04,22,1968,39.5
04,23,1968,28.0
04,24,1968,31.5
04,25,1968,36.0
04,26,1968,39.0
04,27,1968,37.5
04,28,1968,32.0
04,29,1968,37.0
04,30,1968,33.5
05,01,1968,35.0
05,02,1968,37.5
05,03,1968,37.0
05,04,1968,37.0
05,05,1968,33.0
05,06,1968,33.5
05,07,1968,30.0
05,08,1968,37.0
05,09,1968,37.0
05,10,1968,37.0
05,11,1968,37.0
05,12,1968,37.5
05,13,1968,36.5
05,14,1968,37.0
05,15,1968,37.5
05,16,1968,39.0
05,17,1968,33.0
05,18,1968,30.0
05,19,1968,34.0
05,20,1968,32.0
05,21,1968,34.5
05,22,1968,36.0
05,23,1968,37.0
05,24,1968,36.0
05,25,1968,35.0
05,26,1968,36.5
05,27,1968,36.0
05,28,1968,35.0
05,29,1968,36.0
05,30,1968,36.0
05,31,1968,33.0
06,01,1968,36.0
06,02,1968,36.0
06,03,1968,36.0
06,04,1968,37.5
06,05,1968,37.0
06,06,1968,37.0
06,07,1968,37.5
06,08,1968,38.0
06,09,1968,38.0
06,10,1968,35.0
06,11,1968,32.5
06,12,1968,35.0
06,13,1968,34.5
06,14,1968,32.0
06,15,1968,31.0
06,16,1968,29.5
06,17,1968,32.0
06,18,1968,31.0
06,19,1968,31.0
06,20,1968,30.0
06,21,1968,37.0
06,22,1968,39.0
06,23,1968,31.5
06,24,1968,35.0
06,25,1968,35.0
06,26,1968,32.0
06,27,1968,33.0
06,28,1968,33.0
06,29,1968,32.5
06,30,1968,35.0
07,01,1968,27.5
07,02,1968,29.5
07,03,1968,31.5
07,04,1968,31.0
07,05,1968,29.0
07,06,1968,29.0
07,07,1968,32.0
07,08,1968,33.5
07,09,1968,33.5
07,10,1968,33.0
07,11,1968,33.0
07,12,1968,32.0
07,13,1968,33.0
07,14,1968,33.0
07,15,1968,33.0
07,16,1968,33.0
07,17,1968,32.0
07,18,1968,33.0
07,19,1968,33.0
07,20,1968,32.0
07,21,1968,33.0
07,22,1968,32.0
07,23,1968,31.0
07,24,1968,31.5
07,25,1968,30.0
07,26,1968,35.0
07,27,1968,29.0
07,28,1968,30.5
07,29,1968,32.0
07,30,1968,33.0
07,31,1968,32.5
08,01,1968,30.0
08,02,1968,32.0
08,03,1968,32.5
08,04,1968,33.0
08,05,1968,31.0
08,06,1968,31.0
08,07,1968,31.5
08,08,1968,31.0
08,09,1968,33.0
08,10,1968,33.0
08,11,1968,33.5
08,12,1968,34.0
08,13,1968,28.0
08,14,1968,31.0
08,15,1968,31.0
08,16,1968,32.0
08,17,1968,32.0
08,18,1968,33.0
08,19,1968,30.0
08,20,1968,32.0
08,21,1968,31.0
08,22,1968,31.5
08,23,1968,34.0
08,24,1968,32.0
08,25,1968,32.0
08,26,1968,32.5
08,27,1968,33.0
08,28,1968,32.0
08,29,1968,33.0
08,30,1968,33.0
08,31,1968,32.0
09,01,1968,32.0
09,02,1968,34.0
09,03,1968,34.0
09,04,1968,31.0
09,05,1968,31.5
09,06,1968,29.0
09,07,1968,29.0
09,08,1968,26.0
09,09,1968,32.0
09,10,1968,30.0
09,11,1968,32.0
09,12,1968,32.0
09,13,1968,33.0
09,14,1968,33.0
09,15,1968,35.0
09,16,1968,34.0
09,17,1968,31.0
09,18,1968,31.0
09,19,1968,32.5
09,20,1968,32.0
09,21,1968,25.5
09,22,1968,31.0
09,23,1968,31.5
09,24,1968,31.0
09,25,1968,32.0
09,26,1968,31.5
09,27,1968,32.0
09,28,1968,32.0
09,29,1968,30.5
09,30,1968,33.0
10,01,1968,31.0
10,02,1968,32.0
10,03,1968,32.5
10,04,1968,33.0
10,05,1968,35.0
10,06,1968,32.0
10,07,1968,32.5
10,08,1968,34.0
10,09,1968,31.5
10,10,1968,30.0
10,11,1968,31.0
10,12,1968,30.5
10,13,1968,32.0
10,14,1968,30.0
10,15,1968,32.0
10,16,1968,32.5
10,17,1968,30.0
10,18,1968,30.0
10,19,1968,29.5
10,20,1968,31.0
10,21,1968,32.0
10,22,1968,32.0
10,23,1968,31.0
10,24,1968,27.5
10,25,1968,32.0
10,26,1968,30.0
10,27,1968,26.5
10,28,1968,28.5
10,29,1968,30.0
10,30,1968,31.0
10,31,1968,28.0
11,01,1968,32.0
11,02,1968,32.0
11,03,1968,31.5
11,04,1968,31.0
11,05,1968,32.0
11,06,1968,33.0
11,07,1968,31.5
11,08,1968,35.0
11,09,1968,29.0
11,10,1968,26.5
11,11,1968,26.0
11,12,1968,27.5
11,13,1968,28.0
11,14,1968,30.0
11,15,1968,32.0
11,16,1968,31.0
11,17,1968,30.0
11,18,1968,31.0
11,19,1968,22.0
11,20,1968,23.5
11,21,1968,27.0
11,22,1968,28.0
11,23,1968,27.5
11,24,1968,25.0
11,25,1968,28.5
11,26,1968,31.0
11,27,1968,27.5
11,28,1968,25.0
11,29,1968,25.0
11,30,1968,31.0
12,01,1968,30.0
12,02,1968,29.5
12,03,1968,27.0
12,04,1968,27.0
12,05,1968,27.0
12,06,1968,27.0
12,07,1968,24.0
12,08,1968,23.5
12,09,1968,25.0
12,10,1968,25.0
12,11,1968,28.5
12,12,1968,27.5
12,13,1968,28.0
12,14,1968,22.5
12,15,1968,24.5
12,16,1968,25.5
12,17,1968,26.0
12,18,1968,28.0
12,19,1968,29.0
12,20,1968,31.0
12,21,1968,31.5
12,22,1968,22.5
12,23,1968,25.0
12,24,1968,28.0
12,25,1968,28.0
12,26,1968,29.0
12,27,1968,30.0
12,28,1968,31.0
12,29,1968,30.0
12,30,1968,30.0
12,31,1968,24.0
01,01,1969,24.0
01,02,1969,26.0
01,03,1969,22.0
01,04,1969,null
01,05,1969,26.0
01,06,1969,28.0
01,07,1969,28.0
01,08,1969,22.0
01,09,1969,24.0
01,10,1969,22.0
01,11,1969,23.0
01,12,1969,26.5
01,13,1969,27.5
01,14,1969,27.5
01,15,1969,28.0
01,16,1969,26.5
01,17,1969,28.0
01,18,1969,28.5
01,19,1969,28.0
01,20,1969,26.5
01,21,1969,30.0
01,22,1969,31.5
01,23,1969,30.0
01,24,1969,29.0
01,25,1969,29.0
01,26,1969,29.5
01,27,1969,30.5
01,28,1969,31.0
01,29,1969,31.0
01,30,1969,27.5
01,31,1969,30.0
02,01,1969,31.5
02,02,1969,28.0
02,03,1969,29.0
02,04,1969,28.5
02,05,1969,29.0
02,06,1969,30.0
02,07,1969,31.0
02,08,1969,30.0
02,09,1969,28.0
02,10,1969,26.5
02,11,1969,27.0
02,12,1969,31.0
02,13,1969,33.0
02,14,1969,31.0
02,15,1969,30.0
02,16,1969,30.5
02,17,1969,25.0
02,18,1969,25.0
02,19,1969,27.5
02,20,1969,29.5
02,21,1969,26.0
02,22,1969,28.0
02,23,1969,28.0
02,24,1969,29.0
02,25,1969,28.0
02,26,1969,28.0
02,27,1969,28.0
02,28,1969,32.0
03,01,1969,30.0
03,02,1969,null
03,03,1969,25.0
03,04,1969,28.0
03,05,1969,30.0
03,06,1969,30.0
03,07,1969,31.0
03,08,1969,32.0
03,09,1969,27.0
03,10,1969,26.0
03,11,1969,26.0
03,12,1969,24.0
03,13,1969,31.0
03,14,1969,33.5
03,15,1969,31.5
03,16,1969,null
03,17,1969,24.0
03,18,1969,27.0
03,19,1969,30.0
03,20,1969,38.5
03,21,1969,38.0
03,22,1969,40.0
03,23,1969,36.5
03,24,1969,26.0
03,25,1969,null
03,26,1969,23.0
03,27,1969,29.0
03,28,1969,25.0
03,29,1969,25.0
03,30,1969,26.5
03,31,1969,30.0
04,01,1969,32.0
04,02,1969,32.0
04,03,1969,33.0
04,04,1969,33.0
04,05,1969,32.0
04,06,1969,31.5
04,07,1969,34.5
04,08,1969,34.5
04,09,1969,34.0
04,10,1969,36.0
04,11,1969,36.5
04,12,1969,31.0
04,13,1969,30.0
04,14,1969,35.0
04,15,1969,37.0
04,16,1969,39.0
04,17,1969,30.0
04,18,1969,31.0
04,19,1969,30.0
04,20,1969,29.0
04,21,1969,32.0
04,22,1969,31.5
04,23,1969,33.5
04,24,1969,33.0
04,25,1969,35.0
04,26,1969,40.0
04,27,1969,33.5
04,28,1969,34.0
04,29,1969,34.0
04,30,1969,29.5
05,01,1969,34.0
05,02,1969,37.0
05,03,1969,37.0
05,04,1969,40.0
05,05,1969,42.0
05,06,1969,39.0
05,07,1969,35.0
05,08,1969,31.0
05,09,1969,31.0
05,10,1969,32.0
05,11,1969,33.5
05,12,1969,34.0
05,13,1969,35.0
05,14,1969,35.0
05,15,1969,37.0
05,16,1969,31.0
05,17,1969,35.0
05,18,1969,36.5
05,19,1969,34.0
05,20,1969,34.0
05,21,1969,33.0
05,22,1969,33.0
05,23,1969,34.0
05,24,1969,33.5
05,25,1969,34.5
05,26,1969,34.0
05,27,1969,34.0
05,28,1969,33.0
05,29,1969,34.5
05,30,1969,36.0
05,31,1969,34.0
06,01,1969,36.5
06,02,1969,37.0
06,03,1969,37.5
06,04,1969,34.0
06,05,1969,35.0
06,06,1969,37.0
06,07,1969,36.0
06,08,1969,35.0
06,09,1969,37.0
06,10,1969,37.5
06,11,1969,38.0
06,12,1969,38.0
06,13,1969,38.0
06,14,1969,35.0
06,15,1969,36.0
06,16,1969,36.0
06,17,1969,38.0
06,18,1969,36.0
06,19,1969,37.0
06,20,1969,38.0
06,21,1969,37.5
06,22,1969,38.0
06,23,1969,40.0
06,24,1969,41.0
06,25,1969,39.0
06,26,1969,39.0
06,27,1969,31.0
06,28,1969,30.0
06,29,1969,31.0
06,30,1969,38.0
07,01,1969,30.0
07,02,1969,32.0
07,03,1969,33.0
07,04,1969,33.0
07,05,1969,32.0
07,06,1969,32.5
07,07,1969,33.0
07,08,1969,32.0
07,09,1969,32.5
07,10,1969,33.0
07,11,1969,33.0
07,12,1969,29.0
07,13,1969,33.0
07,14,1969,34.0
07,15,1969,33.5
07,16,1969,34.5
07,17,1969,34.0
07,18,1969,33.0
07,19,1969,33.0
07,20,1969,33.0
07,21,1969,37.0
07,22,1969,33.0
07,23,1969,34.0
07,24,1969,33.0
07,25,1969,35.0
07,26,1969,35.0
07,27,1969,35.0
07,28,1969,35.0
07,29,1969,34.0
07,30,1969,34.0
07,31,1969,32.0
08,01,1969,31.0
08,02,1969,33.0
08,03,1969,32.0
08,04,1969,32.0
08,05,1969,32.0
08,06,1969,32.0
08,07,1969,30.0
08,08,1969,33.0
08,09,1969,30.0
08,10,1969,26.0
08,11,1969,30.0
08,12,1969,31.0
08,13,1969,32.0
08,14,1969,32.0
08,15,1969,33.0
08,16,1969,34.0
08,17,1969,33.0
08,18,1969,34.0
08,19,1969,31.0
08,20,1969,29.0
08,21,1969,29.0
08,22,1969,30.5
08,23,1969,30.0
08,24,1969,30.0
08,25,1969,31.0
08,26,1969,32.5
08,27,1969,32.0
08,28,1969,30.0
08,29,1969,31.0
08,30,1969,32.0
08,31,1969,30.0
09,01,1969,28.0
09,02,1969,30.0
09,03,1969,29.0
09,04,1969,25.0
09,05,1969,25.0
09,06,1969,26.0
09,07,1969,25.0
09,08,1969,25.0
09,09,1969,26.5
09,10,1969,27.0
09,11,1969,26.0
09,12,1969,28.0
09,13,1969,32.0
09,14,1969,33.0
09,15,1969,33.0
09,16,1969,34.0
09,17,1969,34.0
09,18,1969,33.0
09,19,1969,32.0
09,20,1969,34.0
09,21,1969,33.0
09,22,1969,31.5
09,23,1969,32.0
09,24,1969,31.0
09,25,1969,33.0
09,26,1969,32.0
09,27,1969,33.0
09,28,1969,33.0
09,29,1969,32.0
09,30,1969,30.0
10,01,1969,32.5
10,02,1969,33.5
10,03,1969,34.0
10,04,1969,35.0
10,05,1969,31.0
10,06,1969,30.0
10,07,1969,31.5
10,08,1969,30.0
10,09,1969,32.0
10,10,1969,34.0
10,11,1969,34.0
10,12,1969,34.0
10,13,1969,30.0
10,14,1969,31.0
10,15,1969,31.5
10,16,1969,32.0
10,17,1969,32.0
10,18,1969,32.0
10,19,1969,33.0
10,20,1969,33.0
10,21,1969,32.0
10,22,1969,32.5
10,23,1969,30.0
10,24,1969,32.0
10,25,1969,31.0
10,26,1969,31.5
10,27,1969,31.0
10,28,1969,31.5
10,29,1969,32.5
10,30,1969,28.0
10,31,1969,33.0
11,01,1969,31.5
11,02,1969,26.0
11,03,1969,null
11,04,1969,24.5
11,05,1969,29.0
11,06,1969,31.0
