Id:,20317
09,05,1985,17.0
09,06,1985,18.0
09,07,1985,19.0
09,08,1985,18.0
09,09,1985,19.5
09,10,1985,17.5
09,11,1985,18.0
09,12,1985,18.5
09,13,1985,17.5
09,14,1985,18.5
09,15,1985,17.5
09,16,1985,19.0
09,17,1985,20.0
09,18,1985,19.25
09,19,1985,18.5
09,20,1985,17.5
09,21,1985,18.0
09,22,1985,17.5
09,23,1985,17.5
09,24,1985,18.5
09,25,1985,18.5
09,26,1985,19.5
09,27,1985,18.5
09,28,1985,18.5
09,29,1985,19.0
09,30,1985,18.5
10,01,1985,18.5
10,02,1985,18.5
10,03,1985,19.5
10,04,1985,19.0
10,05,1985,16.5
10,06,1985,17.5
10,07,1985,19.0
10,08,1985,20.0
10,09,1985,20.5
10,10,1985,19.0
10,11,1985,19.0
10,12,1985,18.0
10,13,1985,18.0
10,14,1985,19.0
10,15,1985,19.0
10,16,1985,17.5
10,17,1985,18.5
10,18,1985,19.5
10,19,1985,18.5
10,20,1985,17.5
10,21,1985,18.0
10,22,1985,19.0
10,23,1985,18.5
10,24,1985,19.0
10,25,1985,19.0
10,26,1985,17.5
10,27,1985,17.5
10,28,1985,19.0
10,29,1985,18.5
10,30,1985,18.5
10,31,1985,18.0
11,01,1985,19.5
11,02,1985,19.5
11,03,1985,18.5
11,04,1985,17.5
11,05,1985,17.0
11,06,1985,16.5
11,07,1985,17.5
11,08,1985,17.0
11,09,1985,18.0
11,10,1985,19.5
11,11,1985,19.5
11,12,1985,18.0
11,13,1985,17.0
11,14,1985,17.0
11,15,1985,18.0
11,16,1985,18.5
11,17,1985,18.5
11,18,1985,19.5
11,19,1985,19.5
11,20,1985,19.0
11,21,1985,17.5
11,22,1985,17.5
11,23,1985,17.5
11,24,1985,19.5
11,25,1985,17.5
11,26,1985,18.0
11,27,1985,16.5
11,28,1985,16.5
11,29,1985,16.5
11,30,1985,17.0
12,01,1985,15.5
12,02,1985,15.0
12,03,1985,16.5
12,04,1985,17.5
12,05,1985,18.5
12,06,1985,16.0
12,07,1985,17.5
12,08,1985,16.0
12,09,1985,18.0
12,10,1985,18.0
12,11,1985,18.0
12,12,1985,16.5
12,13,1985,17.5
12,14,1985,16.0
12,15,1985,15.5
12,16,1985,15.5
12,17,1985,15.25
12,18,1985,17.5
12,19,1985,18.5
12,20,1985,18.5
12,21,1985,17.5
12,22,1985,16.5
12,23,1985,16.5
12,24,1985,16.5
12,25,1985,16.5
12,26,1985,17.5
12,27,1985,16.5
12,28,1985,17.0
12,29,1985,18.0
12,30,1985,16.5
12,31,1985,18.5
01,01,1986,17.0
01,02,1986,18.5
01,03,1986,16.5
01,04,1986,18.0
01,05,1986,17.0
01,06,1986,15.0
01,07,1986,16.5
01,08,1986,17.0
01,09,1986,17.5
01,10,1986,17.5
01,11,1986,19.0
01,12,1986,14.0
01,13,1986,15.0
01,14,1986,12.5
01,15,1986,13.5
01,16,1986,12.5
01,17,1986,15.0
01,18,1986,15.5
01,19,1986,15.5
01,20,1986,17.0
01,21,1986,16.5
01,22,1986,17.5
01,23,1986,13.5
01,24,1986,17.0
01,25,1986,14.0
01,26,1986,17.5
01,27,1986,11.5
01,28,1986,12.5
01,29,1986,12.0
01,30,1986,17.5
01,31,1986,16.5
02,01,1986,16.5
02,02,1986,18.0
02,03,1986,18.0
02,04,1986,15.0
02,05,1986,16.5
02,06,1986,16.5
02,07,1986,15.0
02,08,1986,17.5
02,09,1986,17.5
02,10,1986,16.75
02,11,1986,17.0
02,12,1986,17.5
02,13,1986,17.0
02,14,1986,14.0
02,15,1986,17.0
02,16,1986,18.0
02,17,1986,18.0
02,18,1986,18.0
02,19,1986,16.5
02,20,1986,15.5
02,21,1986,20.0
02,22,1986,18.5
02,23,1986,19.0
02,24,1986,19.5
02,25,1986,18.0
02,26,1986,15.5
02,27,1986,15.0
02,28,1986,16.0
03,01,1986,15.5
03,02,1986,15.0
03,03,1986,19.0
03,04,1986,19.0
03,05,1986,18.0
03,06,1986,15.5
03,07,1986,18.5
03,08,1986,19.5
03,09,1986,16.75
03,10,1986,17.0
03,11,1986,17.0
03,12,1986,17.5
03,13,1986,19.0
03,14,1986,17.5
03,15,1986,19.5
03,16,1986,19.5
03,17,1986,18.75
03,18,1986,18.5
03,19,1986,19.5
03,20,1986,16.5
03,21,1986,15.5
03,22,1986,15.0
03,23,1986,13.0
03,24,1986,14.25
03,25,1986,15.0
03,26,1986,15.5
03,27,1986,17.5
03,28,1986,14.5
03,29,1986,16.5
03,30,1986,16.5
03,31,1986,18.5
04,01,1986,18.5
04,02,1986,18.0
04,03,1986,18.0
04,04,1986,19.5
04,05,1986,19.0
04,06,1986,17.5
04,07,1986,18.5
04,08,1986,18.0
04,09,1986,19.0
04,10,1986,20.5
04,11,1986,20.0
04,12,1986,22.0
04,13,1986,20.5
04,14,1986,22.0
04,15,1986,21.5
04,16,1986,22.0
04,17,1986,22.0
04,18,1986,21.0
04,19,1986,20.0
04,20,1986,21.0
04,21,1986,21.0
04,22,1986,20.5
04,23,1986,20.5
04,24,1986,19.5
04,25,1986,18.5
04,26,1986,20.0
04,27,1986,21.0
04,28,1986,21.0
04,29,1986,21.5
04,30,1986,20.5
05,01,1986,20.5
05,02,1986,18.5
05,03,1986,18.5
05,04,1986,18.5
05,05,1986,20.0
05,06,1986,20.0
05,07,1986,21.0
05,08,1986,21.0
05,09,1986,21.25
05,10,1986,21.25
05,11,1986,22.75
05,12,1986,21.5
05,13,1986,22.5
05,14,1986,22.5
05,15,1986,22.5
05,16,1986,24.0
05,17,1986,22.0
05,18,1986,21.25
05,19,1986,19.5
05,20,1986,19.5
05,21,1986,18.5
05,22,1986,18.5
05,23,1986,16.0
05,24,1986,17.0
05,25,1986,17.0
05,26,1986,19.0
05,27,1986,18.0
05,28,1986,19.0
05,29,1986,18.5
05,30,1986,18.5
05,31,1986,16.5
06,01,1986,19.0
06,02,1986,17.5
06,03,1986,17.5
06,04,1986,19.5
06,05,1986,20.5
06,06,1986,18.5
06,07,1986,18.5
06,08,1986,18.5
06,09,1986,17.5
06,10,1986,17.5
06,11,1986,18.5
06,12,1986,17.5
06,13,1986,19.5
06,14,1986,20.5
06,15,1986,21.5
06,16,1986,20.5
06,17,1986,20.5
06,18,1986,20.0
06,19,1986,21.0
06,20,1986,19.0
06,21,1986,18.0
06,22,1986,19.0
06,23,1986,19.0
06,24,1986,19.25
06,25,1986,20.25
06,26,1986,19.0
06,27,1986,19.0
06,28,1986,19.0
06,29,1986,17.5
06,30,1986,17.5
07,01,1986,18.0
07,02,1986,16.0
07,03,1986,17.5
07,04,1986,19.5
07,05,1986,17.0
07,06,1986,18.5
07,07,1986,16.0
07,08,1986,17.0
07,09,1986,17.25
07,10,1986,17.5
07,11,1986,19.0
07,12,1986,16.5
07,13,1986,17.5
07,14,1986,18.0
07,15,1986,17.0
07,16,1986,18.5
07,17,1986,18.0
07,18,1986,17.5
07,19,1986,19.0
07,20,1986,19.0
07,21,1986,17.0
07,22,1986,18.5
07,23,1986,17.5
07,24,1986,17.5
07,25,1986,19.5
07,26,1986,19.5
07,27,1986,21.0
07,28,1986,19.5
07,29,1986,19.0
07,30,1986,20.0
07,31,1986,21.0
08,01,1986,null
08,02,1986,null
08,03,1986,null
08,04,1986,null
08,05,1986,null
08,06,1986,null
08,07,1986,null
08,08,1986,null
08,09,1986,null
08,10,1986,null
08,11,1986,null
08,12,1986,null
08,13,1986,null
08,14,1986,null
08,15,1986,null
08,16,1986,null
08,17,1986,null
08,18,1986,null
08,19,1986,null
08,20,1986,null
08,21,1986,null
08,22,1986,null
08,23,1986,null
08,24,1986,null
08,25,1986,null
08,26,1986,null
08,27,1986,null
08,28,1986,null
08,29,1986,null
08,30,1986,null
08,31,1986,null
09,01,1986,null
09,02,1986,null
09,03,1986,null
09,04,1986,null
09,05,1986,null
09,06,1986,null
09,07,1986,null
09,08,1986,null
09,09,1986,null
09,10,1986,null
09,11,1986,null
09,12,1986,null
09,13,1986,null
09,14,1986,null
09,15,1986,null
09,16,1986,null
09,17,1986,null
09,18,1986,null
09,19,1986,null
09,20,1986,null
09,21,1986,null
09,22,1986,null
09,23,1986,null
09,24,1986,null
09,25,1986,null
09,26,1986,null
09,27,1986,null
09,28,1986,null
09,29,1986,null
09,30,1986,null
10,01,1986,null
10,02,1986,null
10,03,1986,null
10,04,1986,null
10,05,1986,null
10,06,1986,null
10,07,1986,null
10,08,1986,null
10,09,1986,null
10,10,1986,null
10,11,1986,null
10,12,1986,null
10,13,1986,null
10,14,1986,null
10,15,1986,null
10,16,1986,null
10,17,1986,null
10,18,1986,null
10,19,1986,null
10,20,1986,null
10,21,1986,null
10,22,1986,null
10,23,1986,null
10,24,1986,null
10,25,1986,null
10,26,1986,null
10,27,1986,null
10,28,1986,null
10,29,1986,null
10,30,1986,null
10,31,1986,null
11,01,1986,null
11,02,1986,null
11,03,1986,null
11,04,1986,null
11,05,1986,null
11,06,1986,null
11,07,1986,null
11,08,1986,null
11,09,1986,null
11,10,1986,null
11,11,1986,null
11,12,1986,null
11,13,1986,null
11,14,1986,null
11,15,1986,null
11,16,1986,null
11,17,1986,null
11,18,1986,null
11,19,1986,null
11,20,1986,null
11,21,1986,null
11,22,1986,null
11,23,1986,null
11,24,1986,null
11,25,1986,null
11,26,1986,null
11,27,1986,null
11,28,1986,null
11,29,1986,null
11,30,1986,null
12,01,1986,15.5
12,02,1986,17.0
12,03,1986,18.0
12,04,1986,17.75
12,05,1986,17.0
12,06,1986,15.5
12,07,1986,17.0
12,08,1986,17.0
12,09,1986,17.0
12,10,1986,18.0
12,11,1986,17.5
12,12,1986,16.5
12,13,1986,18.0
12,14,1986,18.0
12,15,1986,18.0
12,16,1986,17.5
12,17,1986,15.5
12,18,1986,14.5
12,19,1986,15.5
12,20,1986,18.0
12,21,1986,16.5
12,22,1986,17.5
12,23,1986,17.0
12,24,1986,17.0
12,25,1986,17.0
12,26,1986,17.0
12,27,1986,19.0
12,28,1986,17.0
12,29,1986,16.5
12,30,1986,15.0
12,31,1986,16.0
01,01,1987,16.0
01,02,1987,17.0
01,03,1987,16.5
01,04,1987,14.0
01,05,1987,15.0
01,06,1987,15.0
01,07,1987,15.5
01,08,1987,16.5
01,09,1987,17.5
01,10,1987,17.0
01,11,1987,16.5
01,12,1987,13.5
01,13,1987,15.5
01,14,1987,16.5
01,15,1987,15.5
01,16,1987,16.5
01,17,1987,17.5
01,18,1987,17.0
01,19,1987,17.0
01,20,1987,18.0
01,21,1987,18.0
01,22,1987,17.0
01,23,1987,15.5
01,24,1987,18.0
01,25,1987,14.5
01,26,1987,15.5
01,27,1987,14.5
01,28,1987,15.0
01,29,1987,15.0
01,30,1987,16.0
01,31,1987,16.5
02,01,1987,16.5
02,02,1987,16.5
02,03,1987,16.5
02,04,1987,17.5
02,05,1987,17.0
02,06,1987,16.5
02,07,1987,16.0
02,08,1987,16.0
02,09,1987,16.0
02,10,1987,14.5
02,11,1987,14.5
02,12,1987,17.5
02,13,1987,18.5
02,14,1987,17.0
02,15,1987,17.5
02,16,1987,17.0
02,17,1987,18.0
02,18,1987,18.5
02,19,1987,18.5
02,20,1987,17.5
02,21,1987,17.5
02,22,1987,18.0
02,23,1987,16.5
02,24,1987,18.5
02,25,1987,17.5
02,26,1987,19.0
02,27,1987,19.0
02,28,1987,20.5
03,01,1987,19.5
03,02,1987,20.0
03,03,1987,20.0
03,04,1987,17.0
03,05,1987,16.0
03,06,1987,15.0
03,07,1987,17.25
03,08,1987,18.0
03,09,1987,17.0
03,10,1987,17.5
03,11,1987,18.5
03,12,1987,18.5
03,13,1987,17.0
03,14,1987,18.5
03,15,1987,19.5
03,16,1987,18.5
03,17,1987,18.5
03,18,1987,19.5
03,19,1987,19.75
03,20,1987,20.0
03,21,1987,20.0
03,22,1987,21.5
03,23,1987,22.0
03,24,1987,19.5
03,25,1987,20.5
03,26,1987,21.25
03,27,1987,21.0
03,28,1987,18.0
03,29,1987,18.0
03,30,1987,19.0
03,31,1987,20.5
04,01,1987,20.0
04,02,1987,19.0
04,03,1987,19.0
04,04,1987,19.0
04,05,1987,18.5
04,06,1987,19.0
04,07,1987,20.25
04,08,1987,19.5
04,09,1987,17.5
04,10,1987,19.5
04,11,1987,20.5
04,12,1987,18.5
04,13,1987,17.5
04,14,1987,18.0
04,15,1987,19.25
04,16,1987,23.0
04,17,1987,21.0
04,18,1987,19.5
04,19,1987,21.0
04,20,1987,21.0
04,21,1987,19.0
04,22,1987,17.0
04,23,1987,19.5
04,24,1987,21.25
04,25,1987,20.0
04,26,1987,19.5
04,27,1987,19.75
04,28,1987,20.5
04,29,1987,19.0
04,30,1987,19.0
05,01,1987,20.0
05,02,1987,20.0
05,03,1987,20.0
05,04,1987,23.0
05,05,1987,23.5
05,06,1987,22.25
05,07,1987,23.0
05,08,1987,21.0
05,09,1987,19.0
05,10,1987,19.5
05,11,1987,20.75
05,12,1987,22.0
05,13,1987,21.5
05,14,1987,20.0
05,15,1987,20.0
05,16,1987,21.0
05,17,1987,20.0
05,18,1987,19.5
05,19,1987,21.5
05,20,1987,23.25
05,21,1987,23.75
05,22,1987,22.75
05,23,1987,21.5
05,24,1987,22.5
05,25,1987,20.5
05,26,1987,22.0
05,27,1987,22.0
05,28,1987,21.0
05,29,1987,20.0
05,30,1987,19.0
05,31,1987,18.0
06,01,1987,18.0
06,02,1987,19.25
06,03,1987,20.25
06,04,1987,20.5
06,05,1987,19.0
06,06,1987,18.0
06,07,1987,18.5
06,08,1987,18.0
06,09,1987,17.5
06,10,1987,18.5
06,11,1987,19.5
06,12,1987,20.5
06,13,1987,19.5
06,14,1987,20.5
06,15,1987,20.5
06,16,1987,19.75
06,17,1987,18.5
06,18,1987,18.5
06,19,1987,19.5
06,20,1987,20.0
06,21,1987,18.0
06,22,1987,20.5
06,23,1987,20.5
06,24,1987,18.5
06,25,1987,19.5
06,26,1987,17.0
06,27,1987,19.0
06,28,1987,19.0
06,29,1987,20.25
06,30,1987,20.5
07,01,1987,18.0
07,02,1987,19.0
07,03,1987,19.5
07,04,1987,19.5
07,05,1987,19.5
07,06,1987,17.5
07,07,1987,17.5
07,08,1987,16.5
07,09,1987,19.0
07,10,1987,18.5
07,11,1987,19.5
07,12,1987,19.5
07,13,1987,19.0
07,14,1987,17.0
07,15,1987,18.0
07,16,1987,19.0
07,17,1987,17.5
07,18,1987,17.5
07,19,1987,19.0
07,20,1987,19.0
07,21,1987,17.0
07,22,1987,17.0
07,23,1987,16.0
07,24,1987,14.75
07,25,1987,14.5
07,26,1987,15.5
07,27,1987,16.75
07,28,1987,14.5
07,29,1987,16.0
07,30,1987,17.0
07,31,1987,17.0
08,01,1987,17.0
08,02,1987,18.0
08,03,1987,18.0
08,04,1987,20.5
08,05,1987,18.5
08,06,1987,17.0
08,07,1987,18.0
08,08,1987,17.75
08,09,1987,18.0
08,10,1987,18.5
08,11,1987,16.5
08,12,1987,18.0
08,13,1987,17.5
08,14,1987,18.0
08,15,1987,18.5
08,16,1987,18.5
08,17,1987,19.0
08,18,1987,19.75
08,19,1987,18.0
08,20,1987,19.5
08,21,1987,17.0
08,22,1987,18.5
08,23,1987,20.0
08,24,1987,19.0
08,25,1987,18.0
08,26,1987,18.5
08,27,1987,18.5
08,28,1987,18.5
08,29,1987,19.5
08,30,1987,19.5
08,31,1987,20.5
09,01,1987,19.0
09,02,1987,19.5
09,03,1987,20.5
09,04,1987,20.25
09,05,1987,21.0
09,06,1987,20.0
09,07,1987,18.5
09,08,1987,19.5
09,09,1987,19.0
09,10,1987,18.5
09,11,1987,19.5
09,12,1987,19.5
09,13,1987,18.5
09,14,1987,18.5
09,15,1987,18.5
09,16,1987,19.5
09,17,1987,20.25
09,18,1987,18.5
09,19,1987,19.0
09,20,1987,18.0
09,21,1987,20.0
09,22,1987,19.0
09,23,1987,18.0
09,24,1987,19.5
09,25,1987,18.0
09,26,1987,17.25
09,27,1987,17.5
09,28,1987,17.5
09,29,1987,17.0
09,30,1987,18.0
10,01,1987,17.5
10,02,1987,18.5
10,03,1987,20.0
10,04,1987,19.75
10,05,1987,19.0
10,06,1987,18.0
10,07,1987,16.5
10,08,1987,16.5
10,09,1987,16.5
10,10,1987,17.0
10,11,1987,18.5
10,12,1987,18.25
10,13,1987,16.5
10,14,1987,17.25
10,15,1987,17.5
10,16,1987,16.5
10,17,1987,16.25
10,18,1987,17.0
10,19,1987,17.0
10,20,1987,17.5
10,21,1987,18.25
10,22,1987,17.75
10,23,1987,18.5
10,24,1987,18.25
10,25,1987,18.5
10,26,1987,17.5
10,27,1987,18.5
10,28,1987,19.0
10,29,1987,18.0
10,30,1987,18.0
10,31,1987,18.0
11,01,1987,17.0
11,02,1987,18.5
11,03,1987,17.5
11,04,1987,18.5
11,05,1987,18.5
11,06,1987,17.0
11,07,1987,17.0
11,08,1987,19.5
11,09,1987,17.0
11,10,1987,17.0
11,11,1987,16.0
11,12,1987,14.0
11,13,1987,17.5
11,14,1987,17.5
11,15,1987,17.25
11,16,1987,18.0
11,17,1987,19.5
11,18,1987,18.5
11,19,1987,19.25
11,20,1987,19.0
11,21,1987,16.0
11,22,1987,18.0
11,23,1987,19.0
11,24,1987,18.0
11,25,1987,18.0
11,26,1987,17.75
11,27,1987,17.5
11,28,1987,17.5
11,29,1987,19.75
11,30,1987,18.0
12,01,1987,19.5
12,02,1987,20.0
12,03,1987,19.0
12,04,1987,18.0
12,05,1987,17.0
12,06,1987,19.0
12,07,1987,19.0
12,08,1987,18.0
12,09,1987,17.5
12,10,1987,18.5
12,11,1987,18.75
12,12,1987,17.5
12,13,1987,17.5
12,14,1987,17.5
12,15,1987,17.0
12,16,1987,17.25
12,17,1987,16.5
12,18,1987,16.5
12,19,1987,18.0
12,20,1987,18.5
12,21,1987,18.0
12,22,1987,17.5
12,23,1987,17.5
12,24,1987,17.0
12,25,1987,19.0
12,26,1987,18.0
12,27,1987,17.0
12,28,1987,17.0
12,29,1987,15.0
12,30,1987,16.0
12,31,1987,17.5
01,01,1988,19.0
01,02,1988,18.0
01,03,1988,17.5
01,04,1988,18.25
01,05,1988,17.5
01,06,1988,18.0
01,07,1988,18.0
01,08,1988,19.0
01,09,1988,18.0
01,10,1988,16.0
01,11,1988,16.0
01,12,1988,17.0
01,13,1988,18.0
01,14,1988,16.5
01,15,1988,17.5
01,16,1988,16.5
01,17,1988,17.5
01,18,1988,18.5
01,19,1988,17.5
01,20,1988,17.5
01,21,1988,16.5
01,22,1988,17.0
01,23,1988,17.75
01,24,1988,18.5
01,25,1988,15.5
01,26,1988,16.0
01,27,1988,16.0
01,28,1988,16.0
01,29,1988,16.0
01,30,1988,18.0
01,31,1988,17.5
02,01,1988,20.75
02,02,1988,21.25
02,03,1988,20.5
02,04,1988,20.75
02,05,1988,21.25
02,06,1988,21.75
02,07,1988,17.25
02,08,1988,21.5
02,09,1988,22.0
02,10,1988,21.5
02,11,1988,21.5
02,12,1988,19.5
02,13,1988,20.5
02,14,1988,18.75
02,15,1988,20.5
02,16,1988,21.5
02,17,1988,21.0
02,18,1988,20.25
02,19,1988,22.0
02,20,1988,22.25
02,21,1988,22.5
02,22,1988,21.75
02,23,1988,23.25
02,24,1988,22.0
02,25,1988,21.25
02,26,1988,19.0
02,27,1988,18.25
02,28,1988,18.5
02,29,1988,19.0
03,01,1988,19.0
03,02,1988,18.75
03,03,1988,17.5
03,04,1988,17.5
03,05,1988,17.5
03,06,1988,18.5
03,07,1988,19.5
03,08,1988,18.5
03,09,1988,19.5
03,10,1988,19.0
03,11,1988,17.0
03,12,1988,18.0
03,13,1988,18.5
03,14,1988,18.0
03,15,1988,17.25
03,16,1988,19.5
03,17,1988,20.5
03,18,1988,20.5
03,19,1988,21.0
03,20,1988,16.5
03,21,1988,17.0
03,22,1988,21.0
03,23,1988,22.75
03,24,1988,19.0
03,25,1988,17.5
03,26,1988,18.5
03,27,1988,18.5
03,28,1988,18.0
03,29,1988,21.0
03,30,1988,21.0
03,31,1988,21.0
