Id:,20278
04,22,1982,5.0
04,23,1982,6.5
04,24,1982,7.5
04,25,1982,6.0
04,26,1982,5.5
04,27,1982,5.0
04,28,1982,8.0
04,29,1982,7.0
04,30,1982,6.0
05,01,1982,6.5
05,02,1982,7.5
05,03,1982,null
05,04,1982,null
05,05,1982,null
05,06,1982,null
05,07,1982,null
05,08,1982,null
05,09,1982,null
05,10,1982,null
05,11,1982,null
05,12,1982,null
05,13,1982,null
05,14,1982,null
05,15,1982,null
05,16,1982,null
05,17,1982,null
05,18,1982,null
05,19,1982,12.5
05,20,1982,11.5
05,21,1982,10.5
05,22,1982,13.0
05,23,1982,14.5
05,24,1982,14.5
05,25,1982,13.5
05,26,1982,13.5
05,27,1982,12.0
05,28,1982,14.5
05,29,1982,14.0
05,30,1982,13.5
05,31,1982,9.5
06,01,1982,10.0
06,02,1982,7.0
06,03,1982,9.0
06,04,1982,11.0
06,05,1982,12.5
06,06,1982,11.5
06,07,1982,10.5
06,08,1982,8.5
06,09,1982,10.5
06,10,1982,10.0
06,11,1982,11.5
06,12,1982,9.5
06,13,1982,11.0
06,14,1982,13.5
06,15,1982,12.0
06,16,1982,13.0
06,17,1982,12.5
06,18,1982,10.5
06,19,1982,9.0
06,20,1982,13.0
06,21,1982,12.0
06,22,1982,13.0
06,23,1982,13.0
06,24,1982,11.0
06,25,1982,12.0
06,26,1982,12.0
06,27,1982,12.0
06,28,1982,14.0
06,29,1982,13.0
06,30,1982,13.0
07,01,1982,12.0
07,02,1982,12.0
07,03,1982,12.0
07,04,1982,10.0
07,05,1982,10.0
07,06,1982,10.0
07,07,1982,12.0
07,08,1982,12.0
07,09,1982,11.0
07,10,1982,10.5
07,11,1982,11.5
07,12,1982,14.0
07,13,1982,13.0
07,14,1982,11.0
07,15,1982,13.0
07,16,1982,14.0
07,17,1982,14.5
07,18,1982,14.0
07,19,1982,13.0
07,20,1982,10.0
07,21,1982,12.0
07,22,1982,12.0
07,23,1982,12.0
07,24,1982,13.0
07,25,1982,11.0
07,26,1982,13.0
07,27,1982,12.0
07,28,1982,8.0
07,29,1982,9.0
07,30,1982,14.0
07,31,1982,12.0
08,01,1982,11.0
08,02,1982,12.0
08,03,1982,12.0
08,04,1982,9.0
08,05,1982,12.0
08,06,1982,13.0
08,07,1982,11.0
08,08,1982,8.0
08,09,1982,10.0
08,10,1982,11.0
08,11,1982,11.0
08,12,1982,11.0
08,13,1982,9.0
08,14,1982,10.0
08,15,1982,12.0
08,16,1982,8.0
08,17,1982,10.0
08,18,1982,10.0
08,19,1982,12.0
08,20,1982,12.0
08,21,1982,13.0
08,22,1982,12.0
08,23,1982,13.0
08,24,1982,8.0
08,25,1982,11.0
08,26,1982,9.0
08,27,1982,10.0
08,28,1982,7.0
08,29,1982,9.0
08,30,1982,10.0
08,31,1982,11.0
09,01,1982,10.0
09,02,1982,11.0
09,03,1982,10.0
09,04,1982,12.0
09,05,1982,9.5
09,06,1982,9.5
09,07,1982,10.0
09,08,1982,11.0
09,09,1982,12.0
09,10,1982,10.0
09,11,1982,11.0
09,12,1982,10.0
09,13,1982,11.5
09,14,1982,11.5
09,15,1982,11.5
09,16,1982,13.0
09,17,1982,11.0
09,18,1982,12.0
09,19,1982,11.0
09,20,1982,12.0
09,21,1982,14.5
09,22,1982,13.5
09,23,1982,13.0
09,24,1982,12.0
09,25,1982,13.0
09,26,1982,12.0
09,27,1982,10.0
09,28,1982,13.0
09,29,1982,12.0
09,30,1982,11.0
10,01,1982,10.0
10,02,1982,11.0
10,03,1982,11.0
10,04,1982,11.0
10,05,1982,10.0
10,06,1982,10.0
10,07,1982,10.0
10,08,1982,11.5
10,09,1982,10.0
10,10,1982,12.0
10,11,1982,13.0
10,12,1982,10.5
10,13,1982,10.0
10,14,1982,10.0
10,15,1982,10.0
10,16,1982,10.0
10,17,1982,10.5
10,18,1982,10.0
10,19,1982,9.0
10,20,1982,9.5
10,21,1982,7.0
10,22,1982,8.0
10,23,1982,10.0
10,24,1982,10.0
10,25,1982,7.0
10,26,1982,9.5
10,27,1982,7.5
10,28,1982,6.0
10,29,1982,6.5
10,30,1982,6.0
10,31,1982,7.5
11,01,1982,7.0
11,02,1982,10.0
11,03,1982,7.5
11,04,1982,7.0
11,05,1982,7.5
11,06,1982,7.0
11,07,1982,3.0
11,08,1982,1.5
11,09,1982,1.5
11,10,1982,1.5
11,11,1982,4.5
11,12,1982,6.0
11,13,1982,5.0
11,14,1982,10.0
11,15,1982,7.0
11,16,1982,5.0
11,17,1982,8.0
11,18,1982,8.0
11,19,1982,4.0
11,20,1982,6.5
11,21,1982,7.0
11,22,1982,5.5
11,23,1982,6.0
11,24,1982,5.0
11,25,1982,8.0
11,26,1982,7.0
11,27,1982,8.0
11,28,1982,7.0
11,29,1982,6.0
11,30,1982,7.0
12,01,1982,10.0
12,02,1982,9.0
12,03,1982,9.5
12,04,1982,5.0
12,05,1982,3.0
12,06,1982,9.0
12,07,1982,5.5
12,08,1982,9.5
12,09,1982,10.5
12,10,1982,8.0
12,11,1982,8.0
12,12,1982,4.5
12,13,1982,3.5
12,14,1982,5.5
12,15,1982,5.0
12,16,1982,4.5
12,17,1982,5.5
12,18,1982,3.0
12,19,1982,-0.5
12,20,1982,-0.5
12,21,1982,1.0
12,22,1982,2.0
12,23,1982,3.0
12,24,1982,1.5
12,25,1982,3.0
12,26,1982,5.0
12,27,1982,4.0
12,28,1982,5.5
12,29,1982,5.5
12,30,1982,6.0
12,31,1982,7.0
01,01,1983,7.0
01,02,1983,6.0
01,03,1983,7.0
01,04,1983,8.0
01,05,1983,5.0
01,06,1983,6.0
01,07,1983,9.0
01,08,1983,7.0
01,09,1983,6.0
01,10,1983,7.5
01,11,1983,6.0
01,12,1983,6.0
01,13,1983,3.0
01,14,1983,7.0
01,15,1983,5.0
01,16,1983,1.0
01,17,1983,3.0
01,18,1983,7.0
01,19,1983,9.0
01,20,1983,4.0
01,21,1983,-0.5
01,22,1983,-5.0
01,23,1983,-3.0
01,24,1983,1.0
01,25,1983,-5.0
01,26,1983,3.0
01,27,1983,1.0
01,28,1983,0.0
01,29,1983,1.0
01,30,1983,2.0
01,31,1983,5.0
02,01,1983,2.0
02,02,1983,2.0
02,03,1983,7.0
02,04,1983,5.0
02,05,1983,7.0
02,06,1983,5.0
02,07,1983,6.0
02,08,1983,3.0
02,09,1983,5.0
02,10,1983,4.5
02,11,1983,3.0
02,12,1983,5.0
02,13,1983,2.5
02,14,1983,5.0
02,15,1983,2.0
02,16,1983,5.0
02,17,1983,6.0
02,18,1983,3.0
02,19,1983,6.0
02,20,1983,5.0
02,21,1983,4.0
02,22,1983,4.0
02,23,1983,5.0
02,24,1983,7.0
02,25,1983,7.0
02,26,1983,5.0
02,27,1983,2.0
02,28,1983,7.0
03,01,1983,4.0
03,02,1983,5.0
03,03,1983,2.5
03,04,1983,2.5
03,05,1983,7.0
03,06,1983,2.5
03,07,1983,5.0
03,08,1983,4.0
03,09,1983,2.0
03,10,1983,5.0
03,11,1983,3.0
03,12,1983,5.0
03,13,1983,6.5
03,14,1983,6.0
03,15,1983,5.0
03,16,1983,6.0
03,17,1983,4.5
03,18,1983,3.0
03,19,1983,4.0
03,20,1983,5.0
03,21,1983,3.0
03,22,1983,1.5
03,23,1983,2.5
03,24,1983,4.0
03,25,1983,7.0
03,26,1983,4.0
03,27,1983,7.0
03,28,1983,7.0
03,29,1983,8.5
03,30,1983,9.0
03,31,1983,7.0
04,01,1983,8.0
04,02,1983,8.5
04,03,1983,7.0
04,04,1983,5.0
04,05,1983,3.5
04,06,1983,5.0
04,07,1983,6.0
04,08,1983,4.5
04,09,1983,3.0
04,10,1983,3.5
04,11,1983,4.5
04,12,1983,5.0
04,13,1983,4.0
04,14,1983,6.0
04,15,1983,5.0
04,16,1983,5.5
04,17,1983,8.0
04,18,1983,9.5
04,19,1983,7.0
04,20,1983,5.5
04,21,1983,7.5
04,22,1983,8.0
04,23,1983,7.0
04,24,1983,6.5
04,25,1983,7.0
04,26,1983,8.0
04,27,1983,7.0
04,28,1983,10.0
04,29,1983,8.0
04,30,1983,7.0
05,01,1983,7.0
05,02,1983,9.0
05,03,1983,11.0
05,04,1983,9.0
05,05,1983,10.0
05,06,1983,7.0
05,07,1983,8.0
05,08,1983,6.0
05,09,1983,7.0
05,10,1983,10.0
05,11,1983,11.0
05,12,1983,10.5
05,13,1983,13.0
05,14,1983,9.0
05,15,1983,10.0
05,16,1983,8.0
05,17,1983,9.0
05,18,1983,7.0
05,19,1983,10.0
05,20,1983,10.0
05,21,1983,7.5
05,22,1983,7.5
05,23,1983,10.5
05,24,1983,8.5
05,25,1983,13.0
05,26,1983,13.5
05,27,1983,12.0
05,28,1983,10.0
05,29,1983,7.0
05,30,1983,7.5
05,31,1983,9.5
06,01,1983,15.5
06,02,1983,13.0
06,03,1983,15.0
06,04,1983,12.0
06,05,1983,13.0
06,06,1983,17.0
06,07,1983,16.0
06,08,1983,11.0
06,09,1983,12.0
06,10,1983,13.0
06,11,1983,14.0
06,12,1983,10.0
06,13,1983,11.0
06,14,1983,13.0
06,15,1983,10.5
06,16,1983,13.0
06,17,1983,9.0
06,18,1983,8.5
06,19,1983,7.5
06,20,1983,10.5
06,21,1983,9.5
06,22,1983,14.0
06,23,1983,10.5
06,24,1983,12.0
06,25,1983,15.5
06,26,1983,15.0
06,27,1983,17.0
06,28,1983,15.0
06,29,1983,13.0
06,30,1983,10.5
07,01,1983,13.0
07,02,1983,14.0
07,03,1983,12.0
07,04,1983,13.0
07,05,1983,12.0
07,06,1983,13.0
07,07,1983,12.0
07,08,1983,14.0
07,09,1983,15.0
07,10,1983,14.0
07,11,1983,15.0
07,12,1983,14.5
07,13,1983,13.0
07,14,1983,9.0
07,15,1983,11.0
07,16,1983,11.0
07,17,1983,12.5
07,18,1983,13.0
07,19,1983,11.0
07,20,1983,12.0
07,21,1983,12.5
07,22,1983,13.0
07,23,1983,13.0
07,24,1983,12.0
07,25,1983,11.0
07,26,1983,10.0
07,27,1983,10.0
07,28,1983,11.0
07,29,1983,9.0
07,30,1983,7.0
07,31,1983,8.0
08,01,1983,11.0
08,02,1983,12.0
08,03,1983,12.0
08,04,1983,9.5
08,05,1983,10.0
08,06,1983,12.5
08,07,1983,11.0
08,08,1983,9.0
08,09,1983,7.5
08,10,1983,8.5
08,11,1983,7.5
08,12,1983,9.0
08,13,1983,11.0
08,14,1983,12.0
08,15,1983,11.0
08,16,1983,6.5
08,17,1983,9.0
08,18,1983,10.0
08,19,1983,11.0
08,20,1983,9.0
08,21,1983,13.5
08,22,1983,13.5
08,23,1983,11.5
08,24,1983,12.0
08,25,1983,13.5
08,26,1983,13.5
08,27,1983,14.5
08,28,1983,15.5
08,29,1983,14.5
08,30,1983,15.5
08,31,1983,12.5
09,01,1983,14.0
09,02,1983,14.5
09,03,1983,13.0
09,04,1983,12.0
09,05,1983,10.5
09,06,1983,12.0
09,07,1983,10.0
09,08,1983,11.5
09,09,1983,12.0
09,10,1983,10.5
09,11,1983,11.0
09,12,1983,10.5
09,13,1983,9.0
09,14,1983,10.0
09,15,1983,9.0
09,16,1983,11.0
09,17,1983,11.0
09,18,1983,9.0
09,19,1983,10.0
09,20,1983,10.5
09,21,1983,7.0
09,22,1983,9.5
09,23,1983,8.0
09,24,1983,6.5
09,25,1983,8.0
09,26,1983,10.5
09,27,1983,12.0
09,28,1983,13.0
09,29,1983,11.5
09,30,1983,10.0
10,01,1983,9.0
10,02,1983,10.0
10,03,1983,8.0
10,04,1983,11.0
10,05,1983,7.0
10,06,1983,9.0
10,07,1983,10.0
10,08,1983,10.0
10,09,1983,8.0
10,10,1983,6.0
10,11,1983,7.0
10,12,1983,8.0
10,13,1983,9.0
10,14,1983,12.0
10,15,1983,11.0
10,16,1983,7.0
10,17,1983,9.0
10,18,1983,8.0
10,19,1983,11.0
10,20,1983,11.0
10,21,1983,9.0
10,22,1983,7.5
10,23,1983,9.0
10,24,1983,9.0
10,25,1983,8.5
10,26,1983,8.0
10,27,1983,10.5
10,28,1983,12.5
10,29,1983,12.0
10,30,1983,11.5
10,31,1983,9.0
11,01,1983,5.0
11,02,1983,8.0
11,03,1983,10.0
11,04,1983,7.0
11,05,1983,5.0
11,06,1983,8.0
11,07,1983,7.5
11,08,1983,4.5
11,09,1983,8.0
11,10,1983,9.5
11,11,1983,3.0
11,12,1983,7.0
11,13,1983,4.0
11,14,1983,7.0
11,15,1983,10.0
11,16,1983,11.0
11,17,1983,7.5
11,18,1983,8.5
11,19,1983,10.0
11,20,1983,9.0
11,21,1983,8.0
11,22,1983,5.0
11,23,1983,2.0
11,24,1983,3.0
11,25,1983,4.0
11,26,1983,4.0
11,27,1983,3.0
11,28,1983,3.0
11,29,1983,3.0
11,30,1983,2.0
12,01,1983,8.0
12,02,1983,11.0
12,03,1983,10.5
12,04,1983,5.5
12,05,1983,12.0
12,06,1983,9.5
12,07,1983,7.5
12,08,1983,4.5
12,09,1983,7.0
12,10,1983,5.5
12,11,1983,2.5
12,12,1983,4.0
12,13,1983,5.0
12,14,1983,6.0
12,15,1983,5.0
12,16,1983,6.0
12,17,1983,4.5
12,18,1983,7.0
12,19,1983,4.0
12,20,1983,7.0
12,21,1983,5.5
12,22,1983,7.0
12,23,1983,3.5
12,24,1983,4.5
12,25,1983,8.5
12,26,1983,7.0
12,27,1983,9.0
12,28,1983,7.0
12,29,1983,4.0
12,30,1983,4.0
12,31,1983,3.5
01,01,1984,7.5
01,02,1984,7.0
01,03,1984,6.5
01,04,1984,8.0
01,05,1984,9.0
01,06,1984,6.0
01,07,1984,7.0
01,08,1984,9.5
01,09,1984,7.5
01,10,1984,8.0
01,11,1984,6.0
01,12,1984,7.0
01,13,1984,9.0
01,14,1984,8.0
01,15,1984,9.5
01,16,1984,10.0
01,17,1984,10.0
01,18,1984,7.0
01,19,1984,8.0
01,20,1984,9.5
01,21,1984,11.0
01,22,1984,10.0
01,23,1984,10.5
01,24,1984,9.0
01,25,1984,11.0
01,26,1984,10.0
01,27,1984,6.0
01,28,1984,5.0
01,29,1984,6.0
01,30,1984,8.0
01,31,1984,9.0
02,01,1984,15.0
02,02,1984,10.0
02,03,1984,11.0
02,04,1984,12.0
02,05,1984,11.0
02,06,1984,13.5
02,07,1984,12.0
02,08,1984,11.0
02,09,1984,10.0
02,10,1984,12.5
02,11,1984,13.5
02,12,1984,12.0
02,13,1984,12.0
02,14,1984,11.0
02,15,1984,11.5
02,16,1984,12.0
02,17,1984,10.5
02,18,1984,11.0
02,19,1984,10.0
02,20,1984,11.0
02,21,1984,8.0
02,22,1984,10.0
02,23,1984,9.5
02,24,1984,9.0
02,25,1984,10.0
02,26,1984,11.5
02,27,1984,7.0
02,28,1984,9.5
02,29,1984,9.5
03,01,1984,10.5
03,02,1984,11.0
03,03,1984,8.0
03,04,1984,11.0
03,05,1984,12.0
03,06,1984,11.5
03,07,1984,11.0
03,08,1984,12.0
03,09,1984,12.0
03,10,1984,10.0
03,11,1984,9.5
03,12,1984,12.0
03,13,1984,10.0
03,14,1984,7.5
03,15,1984,8.0
03,16,1984,7.0
03,17,1984,9.5
03,18,1984,10.0
03,19,1984,11.0
03,20,1984,10.5
03,21,1984,9.5
03,22,1984,11.0
03,23,1984,10.0
03,24,1984,11.0
03,25,1984,11.0
03,26,1984,11.5
03,27,1984,8.0
03,28,1984,10.0
03,29,1984,11.0
03,30,1984,10.0
03,31,1984,12.0
04,01,1984,11.5
04,02,1984,12.0
04,03,1984,13.0
04,04,1984,12.0
04,05,1984,11.5
04,06,1984,10.0
04,07,1984,11.0
04,08,1984,11.0
04,09,1984,11.5
04,10,1984,11.0
04,11,1984,12.0
04,12,1984,13.0
04,13,1984,10.0
04,14,1984,12.5
04,15,1984,10.5
04,16,1984,10.0
04,17,1984,11.0
04,18,1984,12.0
04,19,1984,11.0
04,20,1984,12.5
04,21,1984,12.0
04,22,1984,12.5
04,23,1984,13.0
04,24,1984,11.0
04,25,1984,12.0
04,26,1984,12.0
04,27,1984,13.0
04,28,1984,10.0
04,29,1984,13.0
04,30,1984,11.5
05,01,1984,11.0
05,02,1984,12.0
05,03,1984,13.0
05,04,1984,11.0
05,05,1984,10.5
05,06,1984,10.5
05,07,1984,11.5
05,08,1984,13.0
05,09,1984,12.5
05,10,1984,11.5
05,11,1984,11.5
05,12,1984,12.5
05,13,1984,10.5
05,14,1984,11.0
05,15,1984,10.0
05,16,1984,11.0
05,17,1984,10.0
05,18,1984,11.0
05,19,1984,10.5
05,20,1984,11.0
05,21,1984,10.0
05,22,1984,11.0
05,23,1984,10.5
05,24,1984,9.5
05,25,1984,10.0
05,26,1984,11.0
05,27,1984,12.5
05,28,1984,11.0
05,29,1984,10.0
05,30,1984,11.0
05,31,1984,12.0
06,01,1984,10.0
06,02,1984,11.0
06,03,1984,10.0
06,04,1984,10.0
06,05,1984,9.5
06,06,1984,9.0
06,07,1984,10.0
06,08,1984,10.0
06,09,1984,11.0
06,10,1984,10.0
06,11,1984,12.5
06,12,1984,10.0
06,13,1984,10.5
06,14,1984,11.5
06,15,1984,11.5
06,16,1984,12.0
06,17,1984,10.5
06,18,1984,12.0
06,19,1984,12.0
06,20,1984,11.0
06,21,1984,14.0
06,22,1984,13.5
06,23,1984,13.5
06,24,1984,12.0
06,25,1984,12.0
06,26,1984,12.0
06,27,1984,10.0
06,28,1984,11.0
06,29,1984,10.5
06,30,1984,11.0
07,01,1984,11.5
07,02,1984,13.0
07,03,1984,11.0
07,04,1984,10.5
07,05,1984,12.0
07,06,1984,10.0
07,07,1984,12.0
07,08,1984,11.0
07,09,1984,12.0
07,10,1984,12.0
07,11,1984,13.5
07,12,1984,12.0
07,13,1984,11.0
07,14,1984,13.5
07,15,1984,12.0
07,16,1984,11.5
07,17,1984,10.0
07,18,1984,12.0
07,19,1984,11.0
07,20,1984,10.5
07,21,1984,11.0
07,22,1984,9.5
07,23,1984,10.5
07,24,1984,6.5
07,25,1984,9.5
07,26,1984,10.5
07,27,1984,11.0
07,28,1984,11.5
07,29,1984,12.5
07,30,1984,11.5
07,31,1984,12.5
08,01,1984,12.0
08,02,1984,14.0
08,03,1984,13.5
08,04,1984,11.5
08,05,1984,13.5
08,06,1984,12.0
08,07,1984,10.5
08,08,1984,11.0
08,09,1984,12.0
08,10,1984,10.5
08,11,1984,9.5
08,12,1984,7.5
08,13,1984,10.5
08,14,1984,11.0
08,15,1984,12.0
08,16,1984,10.5
08,17,1984,11.5
08,18,1984,9.5
08,19,1984,12.0
08,20,1984,9.5
08,21,1984,11.0
08,22,1984,12.5
08,23,1984,13.5
08,24,1984,14.0
08,25,1984,10.0
08,26,1984,11.0
08,27,1984,9.5
08,28,1984,12.0
08,29,1984,11.5
08,30,1984,10.0
08,31,1984,9.5
09,01,1984,11.0
09,02,1984,10.0
09,03,1984,14.5
09,04,1984,13.5
09,05,1984,11.5
09,06,1984,12.5
09,07,1984,13.0
09,08,1984,11.5
09,09,1984,9.0
09,10,1984,10.0
09,11,1984,11.5
09,12,1984,12.5
09,13,1984,11.5
09,14,1984,12.5
09,15,1984,10.0
09,16,1984,11.0
09,17,1984,13.0
09,18,1984,12.5
09,19,1984,13.0
09,20,1984,12.5
09,21,1984,11.5
09,22,1984,10.5
09,23,1984,12.0
09,24,1984,11.0
09,25,1984,13.0
09,26,1984,12.0
09,27,1984,9.5
09,28,1984,10.0
09,29,1984,10.0
09,30,1984,11.0
10,01,1984,12.0
10,02,1984,9.5
10,03,1984,7.0
10,04,1984,7.0
10,05,1984,8.0
10,06,1984,7.5
10,07,1984,8.5
10,08,1984,9.5
10,09,1984,7.5
10,10,1984,5.0
10,11,1984,6.0
10,12,1984,7.5
10,13,1984,6.5
10,14,1984,9.0
10,15,1984,7.0
10,16,1984,8.0
10,17,1984,8.0
10,18,1984,7.0
10,19,1984,8.5
10,20,1984,9.0
10,21,1984,11.0
10,22,1984,10.0
10,23,1984,7.5
10,24,1984,9.5
10,25,1984,6.5
10,26,1984,8.5
10,27,1984,9.0
10,28,1984,7.5
10,29,1984,9.0
10,30,1984,11.0
10,31,1984,11.5
11,01,1984,11.5
11,02,1984,6.5
11,03,1984,7.5
11,04,1984,11.5
11,05,1984,8.0
11,06,1984,8.5
11,07,1984,10.5
11,08,1984,4.5
11,09,1984,1.5
11,10,1984,1.0
11,11,1984,7.5
11,12,1984,4.5
11,13,1984,8.0
11,14,1984,4.0
11,15,1984,1.0
11,16,1984,1.0
11,17,1984,1.5
11,18,1984,2.5
11,19,1984,1.5
11,20,1984,5.0
11,21,1984,8.0
11,22,1984,7.0
11,23,1984,9.0
11,24,1984,2.0
11,25,1984,5.0
11,26,1984,4.0
11,27,1984,6.0
11,28,1984,7.0
11,29,1984,5.0
11,30,1984,7.0
12,01,1984,2.5
12,02,1984,5.0
12,03,1984,8.0
12,04,1984,5.0
12,05,1984,3.5
12,06,1984,4.0
12,07,1984,8.0
12,08,1984,5.0
12,09,1984,0.0
12,10,1984,2.5
12,11,1984,1.5
12,12,1984,3.0
12,13,1984,7.5
12,14,1984,4.0
12,15,1984,3.0
12,16,1984,4.0
12,17,1984,5.0
12,18,1984,8.0
12,19,1984,4.0
12,20,1984,1.5
12,21,1984,1.0
12,22,1984,2.5
12,23,1984,6.0
12,24,1984,3.0
12,25,1984,6.0
12,26,1984,9.0
12,27,1984,10.0
12,28,1984,10.0
12,29,1984,7.0
12,30,1984,5.0
12,31,1984,6.0
01,01,1985,5.0
01,02,1985,5.0
01,03,1985,5.5
01,04,1985,3.0
01,05,1985,5.0
01,06,1985,2.5
01,07,1985,3.0
01,08,1985,3.5
01,09,1985,3.0
01,10,1985,4.0
01,11,1985,4.0
01,12,1985,7.0
01,13,1985,4.0
01,14,1985,4.0
01,15,1985,6.0
01,16,1985,6.5
01,17,1985,4.0
01,18,1985,7.0
01,19,1985,4.0
01,20,1985,4.5
01,21,1985,5.0
01,22,1985,5.0
01,23,1985,2.0
01,24,1985,4.0
01,25,1985,6.0
01,26,1985,5.0
01,27,1985,5.0
01,28,1985,3.0
01,29,1985,4.0
01,30,1985,3.0
01,31,1985,5.0
02,01,1985,5.5
02,02,1985,3.0
02,03,1985,6.5
02,04,1985,3.0
02,05,1985,5.5
02,06,1985,3.0
02,07,1985,4.0
02,08,1985,5.0
02,09,1985,3.0
02,10,1985,4.0
02,11,1985,5.0
02,12,1985,5.5
02,13,1985,3.0
02,14,1985,3.0
02,15,1985,4.0
02,16,1985,5.0
02,17,1985,6.0
02,18,1985,5.0
02,19,1985,7.0
02,20,1985,6.0
02,21,1985,7.5
02,22,1985,8.0
02,23,1985,7.0
02,24,1985,7.5
02,25,1985,8.0
02,26,1985,6.0
02,27,1985,8.0
02,28,1985,9.0
03,01,1985,8.0
03,02,1985,7.0
03,03,1985,6.5
03,04,1985,6.0
03,05,1985,7.0
03,06,1985,9.0
03,07,1985,10.0
03,08,1985,8.0
03,09,1985,9.0
03,10,1985,10.0
03,11,1985,9.0
03,12,1985,7.0
03,13,1985,7.5
03,14,1985,7.0
03,15,1985,9.0
03,16,1985,8.5
03,17,1985,10.0
03,18,1985,9.0
03,19,1985,10.0
03,20,1985,9.5
03,21,1985,8.0
03,22,1985,9.0
03,23,1985,11.0
03,24,1985,10.0
03,25,1985,7.0
03,26,1985,9.0
03,27,1985,9.5
03,28,1985,8.0
03,29,1985,9.0
03,30,1985,9.0
03,31,1985,8.0
04,01,1985,null
04,02,1985,null
04,03,1985,null
04,04,1985,null
04,05,1985,null
04,06,1985,null
04,07,1985,null
04,08,1985,null
04,09,1985,null
04,10,1985,null
04,11,1985,null
04,12,1985,null
04,13,1985,null
04,14,1985,null
04,15,1985,null
04,16,1985,null
04,17,1985,null
04,18,1985,null
04,19,1985,null
04,20,1985,null
04,21,1985,null
04,22,1985,null
04,23,1985,null
04,24,1985,null
04,25,1985,null
04,26,1985,null
04,27,1985,null
04,28,1985,null
04,29,1985,null
04,30,1985,null
05,01,1985,6.0
05,02,1985,8.5
