Municipio;Initial;Final;PS;PVI;LS;LVI;AL;Lechoso;Consistente;Maduro
San Mateo Piñas;18/01/2016;24/01/2016;17.2;9.7;16;11;NA;NA;NA;NA
San Pedro Pochutla;18/01/2016;24/01/2016;14.9;13.9;14.7;21.7;NA;NA;NA;NA
Pluma Hidalgo;18/01/2016;24/01/2016;14.5;11.4;11.6;14.5;NA;NA;NA;NA
Candelaria Loxicha;18/01/2016;24/01/2016;17.8;4.9;6.8;4.8;NA;NA;NA;NA
San Pedro Pochutla;29/02/2016;06/03/2016;11.9;16.9;26.2;13.3;0;0;0;0
San Mateo Piñas;29/02/2016;06/03/2016;21.6;6.4;21.8;11.8;0;0;0;0
San Mateo Pocutla;29/02/2016;06/03/2016;24.4;NA;17.4;NA;0;0;0;0
Pluma Hidalgo;29/02/2016;06/03/2016;21.6;12;12;8.7;0;0;0;0
Candelaria Loxicha;29/02/2016;06/03/2016;16.8;11.2;6;5;0;0;0;0
Cacahoatan;07/03/2016;13/03/2016;6.5;6.9;4.7;8.6;1.7;0.5;0;0
Tuzantan;07/03/2016;13/03/2016;8.4;0.5;3.6;1.9;1.1;0;0;0
Tapachula;07/03/2016;13/03/2016;3.5;1.5;1.6;1.4;2.4;0;0;0
Escuintla;07/03/2016;13/03/2016;4.5;1.7;1;0.4;1.5;0;0;0
Tuxtla Chico;07/03/2016;13/03/2016;1.1;2.1;0.3;0.5;0.1;0;0;0
Huehuetán;07/03/2016;13/03/2016;1.1;1.8;0.2;0.4;0.6;0.1;0;0
San Mateo Piñas;04/04/2016;10/04/2016;16;11;14.3;5.6;4.1;0.8;0;0
San Mateo Pocutla;04/04/2016;10/04/2016;4.2;2.5;4.8;5.6;5.7;0.3;0;0
Santiago Xanica;04/04/2016;10/04/2016;9.1;NA;1.8;NA;5.9;0;0;0
San Pedro Pochutla;04/04/2016;10/04/2016;23.4;33.1;1;1.4;3;0;0;0
San Miguel Puerto;04/04/2016;10/04/2016;3.6;0.8;0.9;0.5;4.3;15.5;0;0
Pluma Hidalgo;04/04/2016;10/04/2016;0.9;1.7;0.3;0.6;4.4;15.1;0;0
Candelaria Loxicha;04/04/2016;10/04/2016;0;0;0;0;3.6;5;0;0
San Mateo Piñas;11/04/2016;17/04/2016;16.7;10.2;12.2;3.1;6.1;1.2;0;0
Candelaria Loxicha;11/04/2016;17/04/2016;19.8;3;9.8;2.1;3.8;5;0;0
Pluma Hidalgo;11/04/2016;17/04/2016;13.8;12.2;6.9;9.5;4.3;15.1;0;0
San Pedro Pochutla;11/04/2016;17/04/2016;6.8;5.7;5.1;5.2;5.5;0.2;0;0
Santiago Xanica;11/04/2016;17/04/2016;9.1;NA;1.5;0.6;5.9;0;0;0
San Miguel Puerto;11/04/2016;17/04/2016;3.6;0.8;0.9;3.4;4.4;15.5;0;0
Candelaria Loxicha;02/05/2016;08/05/2016;19.1;4.1;8.6;1.6;0;0;0;0
Pluma Hidalgo;02/05/2016;08/05/2016;11.4;7.5;4.6;4.8;0;0;0;0
Huautla de Jimenez;02/05/2016;08/05/2016;13.2;1.1;3.9;0.2;0;0;0;0
San Mateo Piñas;02/05/2016;08/05/2016;6;2.4;3.2;2;0;0;0;0
San Pedro Pochutla;02/05/2016;08/05/2016;6;5.4;2.3;2.4;0;0;0;0
Santa Maria Chilchotla;02/05/2016;08/05/2016;11.8;2.8;1.9;0.3;0.4;0;10.3;1.2
San José Tenango;02/05/2016;08/05/2016;11.8;2;1.1;0.5;0.4;0;10.3;1.2
Santiago Xanica;02/05/2016;08/05/2016;3.6;NA;1.1;NA;0;0;0;0
San Miguel Puerto;02/05/2016;08/05/2016;3.6;0.8;0.8;0.3;0;0;0;0
Candelaria Loxicha;09/05/2016;15/05/2016;17.2;NA;7.8;NA;3.7;58;0;0
Pluma Hidalgo;09/05/2016;15/05/2016;10.7;9.5;4.7;5.7;3.8;275.8;0;0
San Mateo Piñas;09/05/2016;15/05/2016;6;2.4;3.6;1.8;4.6;549.8;2.6;0
Huautla de Jimenez;09/05/2016;15/05/2016;25.1;4;3;0.5;1.6;0;1.7;5.7
San José Tenango;09/05/2016;15/05/2016;14.1;4.7;2.1;0.6;1.6;1.8;7.8;0.8
San Pedro Pochutla;09/05/2016;15/05/2016;5.5;4.9;1.7;2.2;4.5;105.2;0;0
Santa Maria Chilchotla;09/05/2016;15/05/2016;12.1;3.5;1.4;0.5;1.1;8;14.7;4.8
Santiago Xanica;09/05/2016;15/05/2016;3.6;NA;1;NA;4.9;194;0;0
San Miguel Puerto;09/05/2016;15/05/2016;3.6;0.8;0.7;0.1;4.4;130;0;0
San Mateo Piñas;23/05/2016;29/05/2016;5.3;1.6;2.2;0.9;4.2;775;0;0
Candelaria Loxicha;23/05/2016;29/05/2016;8.6;1.4;1.8;0.5;2.4;101.7;0;0
Huautla de Jimenez;23/05/2016;29/05/2016;17.7;7.9;1.6;0;1.1;0;0.3;2.3
San José Tenango;23/05/2016;29/05/2016;11.1;1.6;1.5;0.5;1.2;13;7.3;1.7
Pluma Hidalgo;23/05/2016;29/05/2016;6.7;4.2;1.5;1.3;3.8;1005.3;0;0
Santa Maria Chilchotla;23/05/2016;29/05/2016;10.7;1.3;0.9;0.3;1;6;31.5;5.2
San Pedro Pochutla;23/05/2016;29/05/2016;4.2;2.2;0.7;0.5;4.4;587.5;0;0
Santiago Xanica;23/05/2016;29/05/2016;3.6;NA;0.5;NA;4.4;923;0;0
San Miguel Puerto;23/05/2016;29/05/2016;3.7;1;0.5;0.4;3.4;177.5;0;0
San José Tenango;06/06/2016;12/06/2016;10.1;0.3;4.2;12.9;1.8;104.3;54.7;2.8
Santa Maria Chilchotla;06/06/2016;12/06/2016;10;0;3.6;5.3;1.4;28;52.3;3.8
Huautla de Jimenez;06/06/2016;12/06/2016;11.1;1.2;2.4;0;1.1;0.3;0.7;1
Pluma Hidalgo;06/06/2016;12/06/2016;4.4;1.3;0.8;24.7;3.3;977.3;0.3;0
Candelaria Loxicha;06/06/2016;12/06/2016;5.1;0.4;0.7;0;2.8;393.3;0;0
San Pedro Pochutla;06/06/2016;12/06/2016;3.3;0.6;0.5;2.7;4.4;1051;0;0
San Mateo Piñas;06/06/2016;12/06/2016;3.2;0.3;0.5;5.8;3.7;908.2;0;0
Santiago Xanica;06/06/2016;12/06/2016;3.3;NA;0.5;NA;1.3;1100;0;0
San Miguel Puerto;06/06/2016;12/06/2016;3.7;1;0.5;4.6;3;415;0;0
San Mateo Piñas;04/05/2015;10/05/2015;22.3;16.4;20.4;15.8;NA;NA;NA;NA
San Pedro Pochutla;04/05/2015;10/05/2015;11.6;10.6;5.8;12.4;NA;NA;NA;NA
Candelaria Loxicha;04/05/2015;10/05/2015;7.6;7.4;2.1;2.7;1.3;205;91;0
Pluma Hidalgo;04/05/2015;10/05/2015;5;2.5;1.1;1.1;NA;NA;NA;NA
San Mateo Piñas;11/05/2015;17/05/2015;19.3;10.9;21.3;10.4;2.7;74.5;6.5;0
San Pedro Pochutla;11/05/2015;17/05/2015;8.1;6.9;6;6.6;5.6;96;0;0
Candelaria Loxicha;11/05/2015;17/05/2015;9.4;9.1;2.4;2.5;2.5;368;0;0
Pluma Hidalgo;11/05/2015;17/05/2015;4.4;2.4;2;1.9;4.2;216.7;33.7;0
San Mateo Piñas;18/05/2015;24/05/2015;8.9;6.3;8.6;10;0.2;0;0;0
San Pedro Pochutla;18/05/2015;24/05/2015;7.3;5.6;5.1;4.6;0.1;0;0;0
Pluma Hidalgo;18/05/2015;24/05/2015;4.9;1.3;1.5;1.2;NA;NA;NA;NA
Candelaria Loxicha;18/05/2015;24/05/2015;2.9;NA;0.2;NA;2;367;227;0
San Mateo Piñas;25/05/2015;31/05/2015;12.3;2.9;19.5;4.8;2.3;709;93;0
San Pedro Pochutla;25/05/2015;31/05/2015;16.3;15.1;12;14;5.3;302.5;2;0
Candelaria Loxicha;25/05/2015;31/05/2015;8.9;8.5;2.2;2.8;NA;NA;NA;NA
Pluma Hidalgo;25/05/2015;31/05/2015;3.8;1.2;0.9;0.6;3.6;289.3;55.3;0
San Mateo Piñas;01/06/2015;07/06/2015;5.1;5.8;4.8;7.4;NA;NA;NA;NA
Pluma Hidalgo;01/06/2015;07/06/2015;5.2;2.5;3.1;3.2;NA;NA;NA;NA
San Pedro Pochutla;01/06/2015;07/06/2015;4.3;3.9;2.6;2.6;NA;NA;NA;NA
Candelaria Loxicha;01/06/2015;07/06/2015;6.4;6.6;1;0.8;2.9;483;217.5;0
San Mateo Piñas;15/06/2015;21/06/2015;3.1;3.3;4;5.3;NA;NA;NA;NA
Candelaria Loxicha;15/06/2015;21/06/2015;6.4;2.1;1.3;0.9;NA;NA;NA;NA
San Pedro Pochutla;15/06/2015;21/06/2015;2.4;2;1.3;1.7;NA;NA;NA;NA
Pluma Hidalgo;15/06/2015;21/06/2015;3.1;1.8;0.5;0.2;NA;NA;NA;NA
San Mateo Piñas;22/06/2015;28/06/2015;3.3;2.5;3.1;3.8;1.5;23.3;363.3;0
San Pedro Pochutla;22/06/2015;28/06/2015;7.2;12.1;1.6;1.3;4.9;285;231.5;0
Candelaria Loxicha;22/06/2015;28/06/2015;6.3;4.1;1.4;1.6;3.3;342.5;146;0
Pluma Hidalgo;22/06/2015;28/06/2015;3.7;1.8;1.3;1.4;3.3;68.7;149.3;0
San Mateo Piñas;06/07/2015;12/07/2015;2.1;2.8;2.7;4.8;NA;NA;NA;NA
San Pedro Pochutla;06/07/2015;12/07/2015;2.5;1.6;1.6;2.7;NA;NA;NA;NA
Candelaria Loxicha;06/07/2015;12/07/2015;5.6;1.9;0.8;0.3;NA;NA;NA;NA
Pluma Hidalgo;06/07/2015;12/07/2015;3.4;1.6;0.7;0.5;NA;NA;NA;NA
San Mateo Piñas;27/07/2015;02/08/2015;7;10.9;4.8;7.4;2.4;3;529;6
San Pedro Pochutla;27/07/2015;02/08/2015;3.3;1.5;2.7;3.2;4.7;335;280.5;0
Pluma Hidalgo;27/07/2015;02/08/2015;4.3;1.5;1.9;2.4;2.5;26.7;145;1.3
Candelaria Loxicha;27/07/2015;02/08/2015;5.3;1.4;1.1;0.7;3.8;333;141;0
San Pedro Pochutla;24/08/2015;30/08/2015;5.6;6.3;5.4;5.1;4.6;18.5;294;3.5
San Mateo Piñas;24/08/2015;30/08/2015;6.1;5.5;2.5;2.3;2.6;0;523;0
Pluma Hidalgo;24/08/2015;30/08/2015;3.9;1.2;1.6;0.9;2.4;8;155.7;3.3
Candelaria Loxicha;24/08/2015;30/08/2015;6.2;1.6;1.2;0.7;3.8;0.5;458;0
Pluma Hidalgo;31/08/2015;06/09/2015;6.1;2.2;5.1;3.3;NA;NA;NA;NA
San Mateo Piñas;31/08/2015;06/09/2015;3.8;3.6;2.2;2.6;NA;NA;NA;NA
San Pedro Pochutla;31/08/2015;06/09/2015;3.2;3.1;2;2.2;NA;NA;NA;NA
Candelaria Loxicha;31/08/2015;06/09/2015;5.8;3.3;1.3;1;NA;NA;NA;NA
San Mateo Piñas;07/09/2015;13/09/2015;4.2;4;3.2;2.2;2.7;0;519.5;1.5
San Pedro Pochutla;07/09/2015;13/09/2015;2.9;2.3;2.2;2.5;4.7;12.5;298.5;8
Candelaria Loxicha;07/09/2015;13/09/2015;5.1;3.8;1.4;1.1;3.1;4.3;385.7;11
Pluma Hidalgo;07/09/2015;13/09/2015;3.6;1.2;1.3;0.9;2.7;5;100.5;0
Pluma Hidalgo;14/09/2015;20/09/2015;5.5;2;4.7;4.2;NA;NA;NA;NA
San Mateo Piñas;14/09/2015;20/09/2015;7.1;3;3.9;1.9;NA;NA;NA;NA
San Pedro Pochutla;14/09/2015;20/09/2015;4;2.8;2.9;2.6;NA;NA;NA;NA
Candelaria Loxicha;14/09/2015;20/09/2015;5.5;3.5;1.9;1.2;NA;NA;NA;NA
Candelaria Loxicha;28/09/2015;04/10/2015;19;13.2;9.4;11.3;NA;NA;NA;NA
San Mateo Piñas;28/09/2015;04/10/2015;6.4;3.9;5;4;NA;NA;NA;NA
Pluma Hidalgo;28/09/2015;04/10/2015;6.6;3.5;3.7;3.3;NA;NA;NA;NA
San Pedro Pochutla;28/09/2015;04/10/2015;4.5;3;3.7;3.1;NA;NA;NA;NA
San Mateo Piñas;26/10/2015;01/11/2015;17.5;11.5;12.1;13.3;NA;NA;NA;NA
Pluma Hidalgo;26/10/2015;01/11/2015;11.6;7.1;10.5;7.7;NA;NA;NA;NA
Candelaria Loxicha;26/10/2015;01/11/2015;19.1;8.2;9.2;6;NA;NA;NA;NA
San Pedro Pochutla;26/10/2015;01/11/2015;5.9;2;5.5;4.6;NA;NA;NA;NA
San Mateo Piñas;02/11/2015;08/11/2015;10;12.3;8.2;13.5;2.8;0;313.5;112
Pluma Hidalgo;02/11/2015;08/11/2015;9.6;6.3;7;4;3.1;0;41.7;68.3
San Pedro Pochutla;02/11/2015;08/11/2015;6;5.2;6.9;7.8;5.6;0;112;170.5
Candelaria Loxicha;02/11/2015;08/11/2015;18.4;4.5;6.4;1.1;3.9;0;140;194
San Mateo Piñas;16/11/2015;22/11/2015;20.3;15.7;14.6;14.6;2.9;0;189;195.5
Pluma Hidalgo;16/11/2015;22/11/2015;11.4;9.4;9.7;8.4;2.8;0;10.3;41
San Pedro Pochutla;16/11/2015;22/11/2015;7.5;3.3;6.1;6.4;5.7;0;29.5;57.5
Candelaria Loxicha;16/11/2015;22/11/2015;18.8;7.9;6.1;1.6;3.7;0;20.5;13.5
Pluma Hidalgo;23/11/2015;29/11/2015;15.5;10.7;10.2;9;NA;NA;NA;NA
San Mateo Piñas;23/11/2015;29/11/2015;13.4;8.5;9.7;8.4;NA;NA;NA;NA
San Pedro Pochutla;23/11/2015;29/11/2015;10.4;7.3;9.4;7.7;NA;NA;NA;NA
Candelaria Loxicha;23/11/2015;29/11/2015;19.5;6.9;6.6;2.3;NA;NA;NA;NA
San Mateo Piñas;21/12/2015;27/12/2015;15.3;7.5;15.2;11;NA;NA;NA;NA
San Pedro Pochutla;21/12/2015;27/12/2015;10.1;7.6;10.4;9.4;NA;NA;NA;NA
Pluma Hidalgo;21/12/2015;27/12/2015;12.2;8.2;9.7;8.6;NA;NA;NA;NA
